general {
"maxprogs" "64"
"numentities" "148"
}
progs 0 {
"filename" "qwprogs.dat"
"crc" "54730"
}
stacktrace {
//0 qwprogs.dat
	"0:Zombie_Walk" //server/ai/ai_core.qc
	{
		"dist"	"15"
	}
	"0:dog_runanim2" //server/ai/dog_core.qc
	{
	}
}
globals 0 {
"self" "39"
"other" "0"
"world" "0"
"time" "18.806850"
"frametime" "0.001541"
"newmis" "0"
"force_retouch" "0"
"mapname" "dogs"
"serverflags" "0"
"total_secrets" "0"
"total_monsters" "0"
"found_secrets" "0"
"killed_monsters" "0"
"parm1" "0"
"parm2" "0"
"parm3" "0"
"parm4" "0"
"parm5" "0"
"parm6" "0"
"parm7" "0"
"parm8" "0"
"parm9" "0"
"parm10" "0"
"parm11" "0"
"parm12" "0"
"parm13" "0"
"parm14" "0"
"parm15" "0"
"parm16" "0"
"v_forward" "0.941823 -0.0831066 -0.325673"
"v_up" "0.324412 -0.0286262 0.945482"
"v_right" "-0.0878986 -0.996129 -0"
"trace_allsolid" "0"
"trace_startsolid" "0"
"trace_fraction" "0.114478"
"trace_endpos" "-92.7653 31.6511 28.2403"
"trace_plane_normal" "-1 0 0"
"trace_plane_dist" "8"
"trace_ent" "39"
"trace_inopen" "1"
"trace_inwater" "0"
"msg_entity" "1"
"input_movevalues" "0 -400 0"
"physics_mode" "2"
"G_HUD" ""
"G_HUDHOR" "0"
"currentWeaponTracker" "0"
"CustomWeapons[0].name" ""
"CustomWeapons[0].magSize" "0"
"CustomWeapons[0].reserveSize" "0"
"CustomWeapons[0].vmodel" ""
"CustomWeapons[0].vmodel2" ""
"CustomWeapons[0].gmodel" ""
"CustomWeapons[0].isDual" "0"
"CustomWeapons[0].firetype" "0"
"CustomWeapons[0].nonpap" "0"
"CustomWeapons[0].pap" "0"
"CustomWeapons[0].ispap" "0"
"CustomWeapons[0].damage" "0"
"CustomWeapons[0].shotcount" "0"
"CustomWeapons[0].bodypen" "0"
"CustomWeapons[0].penetration" "0"
"CustomWeapons[0].spread" "0"
"CustomWeapons[0].fdelay" "0"
"CustomWeapons[0].rdelay" "0"
"CustomWeapons[0].walkspeed" "0"
"CustomWeapons[0].firesound" ""
"CustomWeapons[0].skin" "0"
"CustomWeapons[0].recoil" "0"
"CustomWeapons[0].crossmin" "0"
"CustomWeapons[0].crossmax" "0"
"CustomWeapons[0].lowmag" "0"
"CustomWeapons[0].lowreserve" "0"
"CustomWeapons[0].flash" "0 0 0"
"CustomWeapons[0].flashsize" "0"
"CustomWeapons[0].papWpn" "0"
"CustomWeapons[0].adsofs" "0 0 0"
"framecount" "8370"
"deathmatch" "0"
"coop" "0"
"mappath" "maps/dogs"
"player_count" "0"
"pl1" "1"
"local_client" "1"
"activator" "0"
"lastzombie" "39"
"zombie_spawn_delay" "0.080000"
"zombie_spawn_timer" "6.700322"
"crawler_num" "0"
"lastspawn" "16"
"sounds_playing" "0"
"gotdog" "1"
